R_DEF: Internal format may change without notice
local
array project_status_array
id cbProjectUseDefault
id cbRemindProjects
id cbRemindTasks
id cbT10m
id cbT1d
id cbT1h
id cbT1w
id cbT2d
id cbTaskUseDefault
id checkTaskDone
id chipFilterAll
id chipFilterDone
id chipFilterInProgress
id chipFilterLate
id containerProjectDetail
id dashboardFragment
id editBudget
id editClient
id editClientEmail
id editClientName
id editClientPhone
id editCurrency
id editDeadline
id editEmail
id editHourlyRate
id editName
id editNotes
id editPhone
id editProjectName
id editRole
id editSearchProjects
id etDueDays
id etEmail
id etLoginEmail
id etLoginPassword
id etNom
id etPayAmount
id etPayNote
id etPrenom
id etProjectNotes
id etSignupEmail
id etSignupPassword
id etTaskDeadlineDays
id etTaskEstimateHours
id etTaskTitle
id fabAddProject
id headerDashboard
id headerView
id headerViewSign
id iconChevron
id iconTask
id imageAppLogo
id imageProfile
id imageProfileAvatar
id imgLogoLogin
id imgLogoSignup
id inputLayoutBudget
id inputLayoutClient
id inputLayoutDeadline
id inputLayoutHourlyRate
id inputLayoutNotes
id inputLayoutProjectName
id layoutButtonsBottom
id layoutContactClient
id layoutFilterChips
id layoutNotesTab
id layoutPaymentsTab
id layoutTimeTab
id nav_graph
id nav_host_fragment
id paymentsFragment
id profileFragment
id progressBilling
id progressGlobal
id progressProject
id progressRecentProject
id progressUrgent
id projectDetailFragment
id projectListFragment
id q1
id q2
id q3
id radioDone
id radioInProgress
id radioTodo
id recyclerProjects
id recyclerTasks
id repository_test_root
id rootProjectDetail
id rowAccount
id rowBug
id rowFaq
id rowHelp
id rowNotifications
id rowSelectMonth
id rowSelectProject
id rowSelectYear
id rvPayments
id rvProjectsStub
id rvSessions
id rvTasksStub
id scrollFilters
id scrollPayments
id scrollProjectDetail
id spinnerMonth
id spinnerProjects
id spinnerProjectsPayments
id spinnerStatus
id spinnerTasks
id spinnerYear
id swProjectEnabled
id swRemindersEnabled
id swTaskEnabled
id switchReminders
id tabLayoutProject
id taskDetailFragment
id textAmountPaid
id textAmountPlanned
id textAmountRemaining
id textBudget
id textClient
id textDashboardSubtitle
id textDashboardTitle
id textDeadline
id textDeadlineHeader
id textEditProjectSubtitle
id textEditProjectTitle
id textEmptySessions
id textHintTop
id textHourlyRate
id textLastActivity
id textPaymentsThisMonthValue
id textPriorityBadge
id textProfileName
id textProfileRole
id textProgress
id textProgressGlobal
id textProjectClientHeader
id textProjectInfo
id textProjectName
id textProjectTitleHeader
id textProjectsCount
id textRecentProjectSubtitle
id textRecentProjectTitle
id textReminderFrequency
id textSeeAllTasks
id textSessionDuration
id textSessionRange
id textStatusBadge
id textStatusBadgeHeader
id textSubtitleProjects
id textTaskDeadline
id textTaskExtra
id textTaskLine1
id textTaskLine2
id textTaskStatus
id textTaskTitle
id textTasksSummary
id textTimeThisWeekValue
id textTimeTotal
id textTitleProjects
id textTitleTimer
id textTrackedTime
id textUrgentTasksTitle
id tilEmail
id tilEmailSign
id tilNom
id tilPassword
id tilPasswordSign
id tilPrenom
id timerFragment
id toolbarAccount
id toolbarAddPayment
id toolbarAddProject
id toolbarAddTask
id toolbarFaq
id toolbarHelp
id toolbarNotif
id toolbarPayments
id toolbarProjectDetail
id toolbarTaskDetail
id toolbarTimer
id topBarProjects
id topBarTimer
id tvEmptyPayments
id tvEmptySessions
id tvExpected
id tvForgotPassword
id tvGoToLogin
id tvGoToSignup
id tvHeaderProjectName
id tvNotesPlaceholder
id tvPayAmount
id tvPayDate
id tvPayDue
id tvPayNote
id tvPayStatus
id tvPaymentsExpected
id tvPaymentsReceived
id tvPaymentsRemaining
id tvProjectMetaStub
id tvProjectTimeSummary
id tvProjectTitleStub
id tvRemaining
id tvSignTitle
id tvSubtitle
id tvTaskDeadline
id tvTaskMetaStub
id tvTaskTitle
id tvTaskTitleStub
id tvTimer
id tvTitle
id tvTotal
id tvTotalPayments
id tvWelcomeSubtitle
id tvWelcomeTitle
id viewDivider
layout activity_account
layout activity_add_payment
layout activity_add_project
layout activity_edit_project_notifications
layout activity_edit_task_notifications
layout activity_faq
layout activity_forgot_password
layout activity_help
layout activity_login
layout activity_main
layout activity_notifications_settings
layout activity_payments
layout activity_project_stub
layout activity_projects_stub
layout activity_repository_test
layout activity_signup
layout activity_timer
layout dialog_edit_profile
layout fragment_add_project
layout fragment_add_task
layout fragment_dashboard
layout fragment_edit_project
layout fragment_edit_task
layout fragment_payments
layout fragment_profile
layout fragment_project_detail
layout fragment_project_list
layout fragment_task_detail
layout fragment_timer
layout item_payment
layout item_project
layout item_project_task
layout item_session
layout item_task
layout row_task_stub
menu bottom_nav_menu
menu menu_profile
menu menu_project_detail
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_cancel
string action_create_project
string add_project
string add_task
string app_name
string badge_done
string badge_overdue
string badge_priority
string field_budget
string field_client
string field_deadline
string field_hourly_rate
string field_notes
string field_project_name
string filter_all
string filter_billing
string filter_done
string filter_hint
string filter_in_progress
string filter_late
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string label_budget
string label_client
string label_deadline
string label_enable_reminders
string label_hourly_rate
string label_notes
string label_project_name
string nav_dashboard
string nav_payments
string nav_projects
string nav_timer
string new_project
string payment_status_paid
string payment_status_pending
string project_detail_add_task
string project_detail_amount_paid
string project_detail_amount_planned
string project_detail_amount_remaining
string project_detail_create_invoice
string project_detail_deadline_label
string project_detail_hourly_rate
string project_detail_menu_archive
string project_detail_menu_delete
string project_detail_menu_edit
string project_detail_payments_title
string project_detail_progress
string project_detail_start_timer
string project_detail_status_label
string project_detail_tab_notes
string project_detail_tab_payments
string project_detail_tab_tasks
string project_detail_tab_time
string project_detail_tasks_sort_by_deadline
string project_detail_tasks_sort_by_priority
string project_detail_time_today
string project_detail_time_total
string project_detail_time_tracked
string project_detail_time_week
string project_details
string project_id
string project_new_budget_hint
string project_new_budget_label
string project_new_client_hint
string project_new_client_label
string project_new_deadline_label
string project_new_name_hint
string project_new_name_label
string project_new_notes_hint
string project_new_notes_label
string project_new_primary_cta
string project_new_rate_hint
string project_new_rate_label
string project_new_reminders_frequency
string project_new_reminders_label
string project_new_secondary_cta
string project_new_title
string projects_badge_archived
string projects_badge_done
string projects_badge_in_progress
string projects_badge_overdue
string projects_empty_subtitle
string projects_empty_title
string projects_fab_new_project
string projects_filter_all
string projects_filter_billing
string projects_filter_done
string projects_filter_in_progress
string projects_filter_overdue
string projects_item_budget
string projects_item_deadline
string projects_item_last_activity
string projects_item_progress
string projects_item_tasks
string projects_item_time_tracked
string projects_search_hint
string projects_subtitle
string projects_title
string screen_new_project
string search_hint
string status_done
string status_in_progress
string status_late
string subtitle_projects
string tab_notes
string tab_payments
string tab_tasks
string tab_time
string task_status_done
string task_status_in_progress
string task_status_todo
string title_add_project
string title_projects
style AppDialog
style Theme.Freelance
xml backup_rules
xml data_extraction_rules
